"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"neutral","A woman, viewed through a window, sits at a restaurant table and puts down a red shopping bag.","A woman having lunch after spending the day shopping.","220689305.jpg#0r1n","Nìjaká ena, vidìná oknem, sedí u stolu v restauraci a pokládá èervenou nákupní tašku.","ena na obìdì poté, co strávila den nakupováním."
"entailment","A woman, viewed through a window, sits at a restaurant table and puts down a red shopping bag.","A woman in a restaurant.","220689305.jpg#0r1e","Nìjaká ena, vidìná oknem, sedí u stolu v restauraci a pokládá èervenou nákupní tašku.","ena v restauraci."
"neutral","There is not an image here.","There is only a single color displayed instead of an image.","6647902055.jpg#4r1n","Není tu ádnı obraz.","Místo obrázku je zobrazena pouze jedna barva."
"contradiction","There is not an image here.","There is an image here.","6647902055.jpg#4r1c","Není tu ádnı obraz.","Je tu obraz."
"entailment","There is not an image here.","No image can be seen.","6647902055.jpg#4r1e","Není tu ádnı obraz.","Není vidìt ádnı obraz."
"neutral","A man is working on a computer while two people sit and talk in front.","A man works on a computer while two people sit and chat about business.","3042381160.jpg#1r1e","Mu pracuje na poèítaèi, zatímco dva lidé sedí a povídají si vepøedu.","Mu pracuje na poèítaèi, zatímco dva lidé sedí a povídají si o práci."
"contradiction","A man is working on a computer while two people sit and talk in front.","A bear is working on a computer while two people sit and gawk.","3042381160.jpg#1r1c","Mu pracuje na poèítaèi, zatímco dva lidé sedí a povídají si vepøedu.","Medvìd pracuje na poèítaèi, zatímco dva lidé sedí a èumí."
"neutral","A man is working on a computer while two people sit and talk in front.","The two people sat and chatted for a bit while the IT guy removed the virus.","3042381160.jpg#1r1n","Mu pracuje na poèítaèi, zatímco dva lidé sedí a povídají si vepøedu.","Oba lidé chvíli sedìli a povídali si, zatímco aják odstranil virus."
"neutral","A bundled boy sleds down the slope.","A boy is sledding on his red sleigh","6972855649.jpg#4r1n","Ze svahu sjídí svázanı chlapec.","Chlapec sáòkuje na svıch èervenıch saních"
"entailment","A bundled boy sleds down the slope.","A boy is sledding","6972855649.jpg#4r1e","Ze svahu sjídí svázanı chlapec.","Kluk sáòkuje."
"contradiction","A bundled boy sleds down the slope.","A boy is surfing","6972855649.jpg#4r1c","Ze svahu sjídí svázanı chlapec.","Chlapec surfuje."
"entailment","Two men in uniforms are in soccer field behind a line waiting to play.","two men waiting to play soccer","4242015151.jpg#2r1e","Dva mui v dresech jsou na fotbalovém høišti za frontou a èekají na zápas.","dva mui èekají na fotbal"
"contradiction","Two men in uniforms are in soccer field behind a line waiting to play.","two men waiting for the bus","4242015151.jpg#2r1c","Dva mui v dresech jsou na fotbalovém høišti za frontou a èekají na zápas.","dva mui èekající na autobus"
"neutral","Two men in uniforms are in soccer field behind a line waiting to play.","two men waiting to play soccer in May","4242015151.jpg#2r1n","Dva mui v dresech jsou na fotbalovém høišti za frontou a èekají na zápas.","dva mui èekají v kvìtnu na fotbal"
"contradiction","A woman playing with her cats while taking pictures.","A woman is playing with her dolls.","233581449.jpg#4r1c","ena, která si pøi focení hraje s koèkami.","ena si hraje s panenkami."
"entailment","A woman playing with her cats while taking pictures.","A woman is spending time with her cats.","233581449.jpg#4r1e","ena, která si pøi focení hraje s koèkami.","ena tráví èas se svımi koèkami."
"neutral","A woman playing with her cats while taking pictures.","A woman is encouraging two cats to interact with one another.","233581449.jpg#4r1n","ena, která si pøi focení hraje s koèkami.","ena povzbuzuje dvì koèky, aby spolu komunikovaly."
"contradiction","A young woman dressed as a princess is waving to others from inside a ride where the carriage is a large replica of the Disney character, Dumbo.","The young woman is sleeping in bed.","3455964125.jpg#0r1c","Mladá ena pøevleèená za princeznu mává ostatním zevnitø vozu, kde je koèár velkou replikou disneyovské postavy Dumbo.","Ta mladá ena spí v posteli."
"entailment","A young woman dressed as a princess is waving to others from inside a ride where the carriage is a large replica of the Disney character, Dumbo.","A female with clothes on is on a moving vehicle, waving her hands left to right in the air.","3455964125.jpg#0r1e","Mladá ena pøevleèená za princeznu mává ostatním zevnitø vozu, kde je koèár velkou replikou disneyovské postavy Dumbo.","ena v šatech je na jedoucím vozidle a mává ve vzduchu rukama zleva doprava."
"neutral","A young woman dressed as a princess is waving to others from inside a ride where the carriage is a large replica of the Disney character, Dumbo.","A young woman dressed as a princess is waving to the crowd in the Macy's parade.","3455964125.jpg#0r1n","Mladá ena pøevleèená za princeznu mává ostatním zevnitø vozu, kde je koèár velkou replikou disneyovské postavy Dumbo.","V Macyho prùvodu mává davu mladá ena obleèená jako princezna."
"contradiction","A young woman holding a newborn in her arms while still wearing her hospital bracelet laying on a hospital bed.","A young woman is holding a gun.","4857569615.jpg#0r1c","Mladá ena, která drí novorozenì v náruèí, zatímco stále nosí nemocnièní náramek poloenı na nemocnièní posteli.","Mladá ena drí v ruce zbraò."
"neutral","A young woman holding a newborn in her arms while still wearing her hospital bracelet laying on a hospital bed.","A young woman is happily holding a newborn.","4857569615.jpg#0r1n","Mladá ena, která drí novorozenì v náruèí, zatímco stále nosí nemocnièní náramek poloenı na nemocnièní posteli.","Mladá ena šastnì drí novorozenì."
"entailment","A young woman holding a newborn in her arms while still wearing her hospital bracelet laying on a hospital bed.","A young woman is holding a newborn.","4857569615.jpg#0r1e","Mladá ena, která drí novorozenì v náruèí, zatímco stále nosí nemocnièní náramek poloenı na nemocnièní posteli.","Mladá ena drí novorozenì."
"neutral","Three young men are watching a tennis match on a large screen outdoors.","Three young men watching a tennis match on a screen outdoors, because their brother is playing.","4671423167.jpg#0r1n","Tøi mladí mui sledují tenisovı zápas na velké obrazovce venku.","Tøi mladí mui sledující tenisovı zápas na obrazovce venku, protoe jejich bratr hraje."
"entailment","Three young men are watching a tennis match on a large screen outdoors.","Young men watch a tennis match on a screen outdoors.","4671423167.jpg#0r1e","Tøi mladí mui sledují tenisovı zápas na velké obrazovce venku.","Mladí mui sledují tenisovı zápas na obrazovce venku."
"contradiction","Three young men are watching a tennis match on a large screen outdoors.","Three men enjoy a football game on a plasma indoors.","4671423167.jpg#0r1c","Tøi mladí mui sledují tenisovı zápas na velké obrazovce venku.","Tøi mui si uívají fotbal na plazmì uvnitø."
"entailment","A large amount of persons flying kites in a park.","a lot of people are flying kites.","3293945284.jpg#2r1e","Velké mnoství osob pouštìjících draky v parku.","hodnì lidí pouští draky."
"contradiction","A large amount of persons flying kites in a park.","one person is flying his kite.","3293945284.jpg#2r1c","Velké mnoství osob pouštìjících draky v parku.","jeden èlovìk pouští draka."
"neutral","A large amount of persons flying kites in a park.","a lot of kids are dlying kites on easter.","3293945284.jpg#2r1n","Velké mnoství osob pouštìjících draky v parku.","hodnì dìtí pouští na Velikonoce draky."
"contradiction","A maroon car with many decals and signs topped with a gray bundle tied to the roof near the drivers door is a man leaning on the car.","The car is green.","3816384696.jpg#0r1c","Kaštanovì hnìdé auto s mnoha obtisky a nápisy zakonèené šedım uzlíkem pøivázanım ke støeše u dveøí øidièe je mu opírající se o auto.","Auto je zelené."
"contradiction","A maroon car with many decals and signs topped with a gray bundle tied to the roof near the drivers door is a man leaning on the car.","The bundle is black.","3816384696.jpg#0r1e","Kaštanovì hnìdé auto s mnoha obtisky a nápisy zakonèené šedım uzlíkem pøivázanım ke støeše u dveøí øidièe je mu opírající se o auto.","Svazek je èernı."
"neutral","A maroon car with many decals and signs topped with a gray bundle tied to the roof near the drivers door is a man leaning on the car.","The roof is high in the air.","3816384696.jpg#0r1n","Kaštanovì hnìdé auto s mnoha obtisky a nápisy zakonèené šedım uzlíkem pøivázanım ke støeše u dveøí øidièe je mu opírající se o auto.","Støecha je vysoko ve vzduchu."
"contradiction","A man is taking pictures hanging outside of a red rally car.","The man is alone in the bathroom.","3816384696.jpg#2r1c","Mu se fotí povìšenı pøed èervenım rallyovım autem.","Ten mu je sám v koupelnì."
"neutral","A man is taking pictures hanging outside of a red rally car.","The man is a race car driver.","3816384696.jpg#2r1n","Mu se fotí povìšenı pøed èervenım rallyovım autem.","Ten mu je závodní jezdec."
"entailment","A man is taking pictures hanging outside of a red rally car.","The man is near the car.","3816384696.jpg#2r1e","Mu se fotí povìšenı pøed èervenım rallyovım autem.","Mu je blízko auta."
"contradiction","A man in a yellow outfit, fixing something on the corner of a house.","The man is breaking into the house.","5690228281.jpg#0r1c","Mu ve lutém obleèení, kterı nìco opravuje na rohu domu.","Ten mu se vloupává do domu."
"neutral","A man in a yellow outfit, fixing something on the corner of a house.","The man in the outfit is a repairman.","5690228281.jpg#0r1n","Mu ve lutém obleèení, kterı nìco opravuje na rohu domu.","Ten mu v obleku je opraváø."
"entailment","A man in a yellow outfit, fixing something on the corner of a house.","A man wearing a yellow outfit was repairing something on the corner of the house.","5690228281.jpg#0r1e","Mu ve lutém obleèení, kterı nìco opravuje na rohu domu.","Mu ve lutém obleèení nìco opravoval na rohu domu."
"contradiction","A happy little girl rides on the merry-go-round.","the girl was completely lost","4776990069.jpg#2r1c","Šastná holèièka jede na kolotoèi.","ta dívka byla úplnì ztracená"
"neutral","A happy little girl rides on the merry-go-round.","the girl rode the horse on the ride","4776990069.jpg#2r1n","Šastná holèièka jede na kolotoèi.","dívka jela na koni na koni"
"entailment","A happy little girl rides on the merry-go-round.","a little girl rides on the merry-go-round","4776990069.jpg#2r1e","Šastná holèièka jede na kolotoèi.","malá holèièka jede na kolotoèi"
"entailment","The woman in the blue skirt is sleeping on a cardboard box under a picture of Mary and baby Jesus.","A homeless woman sleeps under the protective gaze of the Blessed Mother.","476477265.jpg#0r1n","ena v modré sukni spí na kartonové krabici pod obrázkem Marie a Jeíška.","ena bez domova spí pod ochrannım pohledem blahoslavené matky."
"entailment","The woman in the blue skirt is sleeping on a cardboard box under a picture of Mary and baby Jesus.","A person sleeping on a cardboard box below a picture of religious icons.","476477265.jpg#0r1e","ena v modré sukni spí na kartonové krabici pod obrázkem Marie a Jeíška.","Osoba spící na lepenkové krabici pod obrázkem náboenskıch ikon."
"contradiction","The woman in the blue skirt is sleeping on a cardboard box under a picture of Mary and baby Jesus.","A homeless man suffering from hypothermia in the ruins of a burned building.","476477265.jpg#0r1c","ena v modré sukni spí na kartonové krabici pod obrázkem Marie a Jeíška.","Bezdomovec trpící podchlazením v troskách shoøelé budovy."
